Element;Z;Total;1s1/2;2s1/2;2p1/2;2p3/2;3s1/2;3p1/2;3p3/2;3d3/2;3d5/2;4s1/2;4p1/2;4p3/2;4d3/2;4d5/2;4f5/2;4f7/2;5s1/2;5p1/2;5p3/2;5d3/2;5d5/2;5f5/2;5f7/2;6s1/2;6p1/2;6p3/2;6d3/2;6d5/2;7s1/2
H;1;0.0002;0.0002;;;;;;;;;;;;;;;;;;;;;;;;;;;;
He;2;0.0082;0.0082;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Li;3;0.0576;0.0568;0.0008;;;;;;;;;;;;;;;;;;;;;;;;;;;
Be;4;0.2019;0.1947;0.0072;;;;;;;;;;;;;;;;;;;;;;;;;;;
B;5;0.5082;0.486;0.022;0.0001;0.0001;;;;;;;;;;;;;;;;;;;;;;;;;
C;6;1.0492;1;0.0477;0.0005;0.001;;;;;;;;;;;;;;;;;;;;;;;;;
N;7;1.8932;1.8;0.0867;0.0022;0.0043;;;;;;;;;;;;;;;;;;;;;;;;;
O;8;3.0898;2.93;0.1405;0.0065;0.0128;;;;;;;;;;;;;;;;;;;;;;;;;
F;9;4.6878;4.43;0.21;0.0161;0.0317;;;;;;;;;;;;;;;;;;;;;;;;;
Ne;10;6.699;6.3;0.296;0.0347;0.0683;;;;;;;;;;;;;;;;;;;;;;;;;
Na;11;9.1425;8.52;0.422;0.0654;0.1287;0.0064;;;;;;;;;;;;;;;;;;;;;;;;
Mg;12;12.117;11.18;0.575;0.1125;0.221;0.0285;;;;;;;;;;;;;;;;;;;;;;;;
Al;13;1.3469;;0.753;0.1811;0.356;0.0535;0.0011;0.0022;;;;;;;;;;;;;;;;;;;;;;
Si;14;1.8668;;0.955;0.276;0.541;0.0808;0.0047;0.0093;;;;;;;;;;;;;;;;;;;;;;
P;15;2.5204;;1.18;0.403;0.789;0.1116;0.0124;0.0244;;;;;;;;;;;;;;;;;;;;;;
S;16;3.3309;;1.43;0.567;1.11;0.1465;0.0262;0.0512;;;;;;;;;;;;;;;;;;;;;;
Cl;17;4.3035;;1.69;0.775;1.51;0.1852;0.0486;0.0947;;;;;;;;;;;;;;;;;;;;;;
Ar;18;5.4788;;1.97;1.03;2.01;0.227;0.0821;0.1597;;;;;;;;;;;;;;;;;;;;;;
K;19;6.9248;;2.27;1.35;2.65;0.286;0.1229;0.239;;;0.0069;;;;;;;;;;;;;;;;;;;
Ca;20;8.5448;;2.59;1.72;3.35;0.351;0.172;0.335;;;0.0268;;;;;;;;;;;;;;;;;;;
Sc;21;10.3866;;2.91;2.17;4.21;0.411;0.221;0.429;0.0017;0.0025;0.0314;;;;;;;;;;;;;;;;;;;
Ti;22;12.4851;;3.24;2.69;5.22;0.473;0.276;0.537;0.0055;0.0081;0.0355;;;;;;;;;;;;;;;;;;;
V;23;14.8343;;3.57;3.29;6.37;0.538;0.339;0.657;0.0125;0.0184;0.0394;;;;;;;;;;;;;;;;;;;
Cr;24;17.4302;;3.91;3.98;7.69;0.596;0.4;0.773;0.0264;0.0387;0.0161;;;;;;;;;;;;;;;;;;;
Mn;25;20.7696;;4.23;4.74;9.17;0.674;0.485;0.938;0.424;0.0622;0.0464;;;;;;;;;;;;;;;;;;;
Fe;26;23.6248;;4.57;5.6;10.82;0.745;0.569;1.1;0.0694;0.1017;0.0497;;;;;;;;;;;;;;;;;;;
Co;27;27.1073;;4.88;6.54;12.62;0.818;0.66;1.27;0.1082;0.1582;0.0529;;;;;;;;;;;;;;;;;;;
Ni;28;30.8029;;5.06;7.57;14.61;0.892;0.757;1.46;0.1619;0.236;0.056;;;;;;;;;;;;;;;;;;;
Cu;29;34.8961;;5.46;8.66;16.73;0.957;0.848;1.63;0.24;0.349;0.0221;;;;;;;;;;;;;;;;;;;
Zn;30;39.2198;;5.76;9.8;18.92;1.04;0.968;1.86;0.33;0.48;0.0618;;;;;;;;;;;;;;;;;;;
Ga;31;44.091;;6.07;11.09;21.4;1.13;1.1;2.11;0.442;0.643;0.0882;0.0062;0.0116;;;;;;;;;;;;;;;;;
Ge;32;49.4295;;6.31;12.52;24.15;1.23;1.24;2.39;0.578;0.842;0.1119;0.0199;0.0377;;;;;;;;;;;;;;;;;
As;33;48.7276;;;14.07;27.19;1.32;1.39;2.68;0.741;1.08;0.1357;0.0417;0.0792;;;;;;;;;;;;;;;;;
Se;34;51.1845;;;13.66;28.9;1.43;1.55;2.98;0.934;1.36;0.1605;0.0724;0.1376;;;;;;;;;;;;;;;;;
Br;35;9.9142;;;;;1.53;1.72;3.31;1.16;1.68;0.1863;0.1129;0.215;;;;;;;;;;;;;;;;;
Kr;36;11.3493;;;;;1.64;1.89;3.65;1.42;2.06;0.213;0.1643;0.312;;;;;;;;;;;;;;;;;
Rb;37;12.913;;;;;1.75;2.07;4;1.72;2.49;0.251;0.214;0.411;;;0.007;;;;;;;;;;;;;;
Sr;38;14.6211;;;;;1.86;2.25;4.37;2.06;2.99;0.291;0.265;0.51;;;0.0251;;;;;;;;;;;;;;
Y;39;16.4503;;;;;1.98;2.44;4.75;2.44;3.54;0.329;0.311;0.599;0.0126;0.0181;0.0306;;;;;;;;;;;;;;
Zr;40;18.4528;;;;;2.1;2.64;5.14;2.87;4.17;0.367;0.357;0.689;0.0348;0.0502;0.0348;;;;;;;;;;;;;;
Nb;41;20.5805;;;;;2.22;2.84;5.53;3.35;4.86;0.402;0.398;0.767;0.0812;0.1166;0.0157;;;;;;;;;;;;;;
Mo;42;22.8981;;;;;2.34;3.04;5.94;3.88;5.62;0.44;0.445;0.86;0.1298;0.1864;0.0169;;;;;;;;;;;;;;
Tc;43;25.3863;;;;;2.45;3.23;6.36;4.46;6.47;0.479;0.494;0.955;0.1934;0.277;0.0179;;;;;;;;;;;;;;
Ru;44;28.0788;;;;;2.57;3.44;6.78;5.1;7.39;0.519;0.544;1.05;0.274;0.393;0.0188;;;;;;;;;;;;;;
Rh;45;30.9727;;;;;2.7;3.64;7.21;5.8;8.39;0.56;0.595;1.15;0.373;0.535;0.0197;;;;;;;;;;;;;;
Pd;46;34.004;;;;;2.81;3.83;7.63;6.54;9.48;0.598;0.641;1.24;0.51;0.725;;;;;;;;;;;;;;;
Ag;47;37.3348;;;;;2.93;4.03;8.06;7.38;10.66;0.644;0.7;1.36;0.638;0.911;0.0218;;;;;;;;;;;;;;
Cd;48;40.8678;;;;;3.04;4.22;8.5;8.27;11.95;0.692;0.762;1.49;0.778;1.11;0.0558;;;;;;;;;;;;;;
In;49;44.59;;;;;3.16;4.4;8.93;9.22;13.32;0.742;0.828;1.62;0.935;1.34;;;0.0755;0.0069;0.0126;;;;;;;;;;
Sn;50;48.5512;;;;;3.26;4.58;9.35;10.25;14.8;0.794;0.897;1.77;1.11;1.59;;;0.0922;0.0203;0.0377;;;;;;;;;;
Sb;51;52.719;;;;;3.36;4.76;9.77;11.35;16.39;0.848;0.968;1.91;1.29;1.85;;;0.1085;0.0398;0.0747;;;;;;;;;;
Te;52;57.1271;;;;;3.46;4.92;10.21;12.52;18.06;0.903;1.04;2.07;1.49;2.14;;;0.1251;0.0653;0.1237;;;;;;;;;;
I;53;61.7039;;;;;3.53;5.06;10.62;13.77;19.87;0.959;1.11;2.23;1.69;2.44;;;0.1421;0.0974;0.1854;;;;;;;;;;
Xe;54;66.5357;;;;;3.62;5.2;10.99;15.1;21.79;1.02;1.19;2.39;1.92;2.76;;;0.1596;0.1361;0.26;;;;;;;;;;
Cs;55;71.4719;;;;;3.73;5.29;11.38;16.46;23.76;1.08;1.27;2.56;2.15;3.1;;;0.1843;0.1697;0.332;;;;;0.0059;;;;;
Ba;56;76.6226;;;;;3.84;5.42;11.71;17.92;25.84;1.13;1.34;2.73;2.4;3.46;;;0.21;0.202;0.4;;;;;0.0206;;;;;
La;57;82.2064;;;;;3.89;5.55;12.11;19.5;28.12;1.19;1.42;2.91;2.67;3.85;;;0.234;0.23;0.458;0.0205;0.0291;;;0.0248;;;;;
Ce;58;87.4604;;;;;3.93;5.66;12.53;21.12;30.5;1.24;1.47;3.03;2.84;4.09;0.0609;0.078;0.23;0.221;0.439;;;;;0.0215;;;;;
Pr;59;92.9093;;;;;3.98;5.76;12.94;22.72;32.85;1.28;1.53;3.17;3.07;4.41;0.1115;0.143;0.238;0.229;0.456;;;;;0.0218;;;;;
Nd;60;94.3039;;;;;;5.75;13.35;24.27;35.29;1.33;1.59;3.31;3.29;4.74;0.1788;0.228;0.247;0.236;0.472;;;;;0.0221;;;;;
Pm;61;99.7804;;;;;;5.72;13.66;26.08;37.65;1.38;1.64;3.45;3.52;5.07;0.265;0.339;0.254;0.243;0.487;;;;;0.0224;;;;;
Sm;62;99.9246;;;;;;;13.84;27.96;40.37;1.42;1.7;3.59;3.76;5.4;0.374;0.477;0.261;0.249;0.501;;;;;0.0226;;;;;
Eu;63;106.3258;;;;;;;14.3;29.91;43.24;1.46;1.75;3.72;3.99;5.74;0.508;0.647;0.268;0.255;0.515;;;;;0.0228;;;;;
Gd;64;98.4557;;;;;;;;31.98;46.23;1.51;1.8;3.88;4.26;6.14;0.63;0.804;0.288;0.279;0.568;0.0249;0.0347;;;0.0271;;;;;
Tb;65;104.935;;;;;;;;34.2;49.42;1.54;1.84;3.99;4.46;6.41;0.867;1.1;0.281;0.265;0.539;;;;;0.023;;;;;
Dy;66;112.1112;;;;;;;;36.65;52.83;1.58;1.88;4.12;4.69;6.74;1.1;1.39;0.287;0.27;0.551;;;;;0.0232;;;;;
Ho;67;119.8623;;;;;;;;39.19;56.66;1.61;1.91;4.24;4.92;7.08;1.37;1.73;0.293;0.274;0.562;;;;;0.0233;;;;;
Er;68;122.6303;;;;;;;;36.7;60.42;1.64;1.95;4.37;5.15;7.41;1.69;2.13;0.298;0.277;0.572;;;;;0.0233;;;;;
Tm;69;68.0904;;;;;;;;;41.01;1.67;1.98;4.48;5.38;7.74;2.05;2.59;0.303;0.281;0.583;;;;;0.0234;;;;;
Yb;70;28.7675;;;;;;;;;;1.7;2;4.6;5.61;8.07;2.47;3.11;0.308;0.284;0.592;;;;;0.0235;;;;;
Lu;71;30.6828;;;;;;;;;;1.73;2.03;4.74;5.87;8.45;2.87;3.63;0.326;0.304;0.645;0.0252;0.0341;;;0.0285;;;;;
Hf;72;32.7428;;;;;;;;;;1.76;2.06;4.88;6.13;8.84;3.32;4.2;0.344;0.325;0.699;0.0644;0.0882;;;0.0322;;;;;
Ta;73;34.9262;;;;;;;;;;1.79;2.08;5.02;6.4;9.24;3.8;4.82;0.363;0.346;0.754;0.1168;0.161;;;0.0354;;;;;
W;74;37.2337;;;;;;;;;;1.81;2.1;5.16;6.68;9.65;4.32;5.48;0.383;0.367;0.811;0.1824;0.252;;;0.0383;;;;;
Re;75;39.6728;;;;;;;;;;1.84;2.12;5.3;6.95;10.06;4.88;6.2;0.402;0.387;0.869;0.261;0.363;;;0.0408;;;;;
Os;76;42.2381;;;;;;;;;;1.86;2.13;5.45;7.23;10.48;5.48;6.96;0.422;0.408;0.928;0.354;0.493;;;0.0431;;;;;
Ir;77;44.985;;;;;;;;;;1.88;2.14;5.59;7.51;10.9;6.12;7.78;0.438;0.422;0.967;0.524;0.714;;;;;;;;
Pt;78;47.7807;;;;;;;;;;1.9;2.14;5.74;7.78;11.32;6.81;8.65;0.459;0.444;1.04;0.62;0.857;;;0.0207;;;;;
Au;79;50.7414;;;;;;;;;;1.92;2.14;5.89;8.06;11.74;7.54;9.58;0.479;0.463;1.1;0.758;1.05;;;0.0214;;;;;
Hg;80;53.7938;;;;;;;;;;1.94;2.14;6.04;8.33;12.17;8.32;10.57;0.5;0.484;1.17;0.869;1.21;;;0.0508;;;;;
Tl;81;56.9639;;;;;;;;;;1.95;2.13;6.19;8.6;12.6;9.14;11.62;0.52;0.505;1.25;0.99;1.39;;;0.0637;0.0054;0.0098;;;
Pb;82;60.2461;;;;;;;;;;1.96;2.12;6.33;8.87;13.02;10.01;12.73;0.542;0.526;1.33;1.11;1.58;;;0.0742;0.0148;0.0291;;;
Bi;83;63.6371;;;;;;;;;;1.96;2.1;6.48;9.14;13.44;10.93;13.9;0.563;0.546;1.41;1.24;1.76;;;0.084;0.0273;0.0568;;;
Po;84;67.1593;;;;;;;;;;1.97;2.07;6.62;9.4;13.87;11.9;15.14;0.584;0.566;1.5;1.36;1.95;;;0.0937;0.0428;0.0928;;;
At;85;70.7705;;;;;;;;;;1.96;2.04;6.77;9.65;14.29;12.92;16.44;0.605;0.584;1.58;1.49;2.14;;;0.1033;0.0612;0.137;;;
Rn;86;74.5118;;;;;;;;;;1.95;2;6.92;9.9;14.7;14;17.81;0.625;0.602;1.67;1.62;2.33;;;0.1129;0.0824;0.1895;;;
Fr;87;78.3999;;;;;;;;;;1.95;1.97;7.07;10.16;15.11;15.12;19.24;0.645;0.618;1.77;1.75;2.53;;;0.1257;0.0966;0.24;;;0.0046
Ra;88;83.3272;;;;;;;;;;1.95;1.91;7.2;10.4;15.53;16.3;21.74;0.665;0.633;1.86;1.86;2.73;;;0.1383;0.1099;0.286;;;0.015
Ac;89;86.405;;;;;;;;;;1.95;1.86;7.33;10.61;15.93;17.53;22.3;0.684;0.647;1.95;2.02;2.94;;;0.1506;0.1216;0.326;0.0156;0.0215;0.0187
Th;90;90.5795;;;;;;;;;;1.95;1.8;7.46;10.82;16.31;18.81;23.94;0.702;0.66;2.05;2.15;3.15;;;0.1625;0.1325;0.366;0.0397;0.0552;0.0216
Pa;91;94.9286;;;;;;;;;;1.92;1.74;7.61;11.04;16.67;20.12;25.6;0.718;0.667;2.13;2.25;3.29;0.204;0.255;0.163;0.13;0.361;0.0174;0.0237;0.0195
U;92;99.4191;;;;;;;;;;1.9;1.68;7.71;11.25;17.05;21.5;27.36;0.732;0.674;2.22;2.36;3.46;0.349;0.435;0.1682;0.133;0.376;0.0179;0.0243;0.0197
Np;93;104.1593;;;;;;;;;;2;1.61;7.83;11.44;17.44;22.91;29.18;0.746;0.678;2.31;2.46;3.62;0.522;0.652;0.1729;0.1354;0.39;0.0183;0.0248;0.0199
Pu;94;106.9503;;;;;;;;;;;1.54;7.95;11.6;17.81;24.36;31.03;0.758;0.68;2.38;2.56;3.76;0.812;1.01;0.172;0.1313;0.38;;;0.017
Am;95;111.8153;;;;;;;;;;;1.47;8.08;11.74;18.14;25.87;32.95;0.769;0.68;2.47;2.66;3.92;1.05;1.3;0.1758;0.1325;0.391;;;0.017
Cm;96;115.4035;;;;;;;;;;;;8.21;11.88;18.43;27.45;34.97;0.78;0.68;2.56;2.78;4.11;1.22;1.52;0.1842;0.139;0.426;0.019;0.0251;0.0202
